FitResultSummary
════════════════════════════════════════════════════════════════════════════════════════════════
Overview
  method                              : saem
  inference                           : frequentist
  scale                               : natural
  objective                           : -566.5993
  iterations                          : 300
  parameters shown (reported / total) : 1 / 29

Parameter estimates
  parameter      Estimate
  -----------------------
  sigma            1.4655

Outcome data coverage
  outcome       n_obs   n_missing
  -------------------------------
  y               132           0
  TOTAL           132           0

Empirical Bayes random effects summary (across RE levels)
  random effect  component       n          mean            sd           q25        median           q75
  --------------------------------------------------------------------------------------------------
  etaA1          etaA1_1        12        7.0109        0.0249        6.9941        7.0063         7.027
  etaA1          etaA1_2        12       -3.9893        0.0069       -3.9918       -3.9899        -3.988
  etaA1          etaA1_3        12       -1.4607        0.0601       -1.4942       -1.4596       -1.4369
  etaA1          etaA1_4        12        0.9254        0.0662        0.8756         0.921        0.9753
  etaA1          etaA1_5        12       -2.8715        0.1696       -3.0285        -2.886       -2.7435
  etaA1          etaA1_6        12        0.9148        0.1492        0.7938        0.8918        1.0396
  etaA1          etaA1_7        12       -6.8905        0.1671       -7.0129       -6.8715        -6.779
  etaA2          etaA2_1        12       -2.4305        0.0018       -2.4301       -2.4301       -2.4301
  etaA2          etaA2_2        12       -1.7398     0.0009948       -1.7398       -1.7398       -1.7398
  etaA2          etaA2_3        12       -0.2848        0.0027       -0.2845       -0.2845       -0.2845
  etaA2          etaA2_4        12       -0.0919        0.0016       -0.0923       -0.0923       -0.0923
  etaA2          etaA2_5        12        3.1304        0.0031        3.1307        3.1316        3.1319
  etaA2          etaA2_6        12       -0.3706        0.0041       -0.3722        -0.372       -0.3715
  etaA2          etaA2_7        12       -3.2436        0.0104       -3.2407       -3.2405       -3.2401
  etaC1          etaC1_1        12       -3.5356        0.0334       -3.5489       -3.5198         -3.51
  etaC1          etaC1_2        12        1.7381        0.2918        1.4245        1.7708        1.8963
  etaC1          etaC1_3        12        4.8901        0.0193        4.8814        4.8981        4.9041
  etaC1          etaC1_4        12      -13.3755        0.0435      -13.4124      -13.3729      -13.3405
  etaC1          etaC1_5        12       -5.2313        0.0964       -5.2747       -5.2638        -5.226
  etaC1          etaC1_6        12        7.2803        0.0843        7.2261        7.2682        7.3407
  etaC1          etaC1_7        12         1.681        0.0791        1.6626        1.6972        1.7178
  etaC2          etaC2_1        12       -2.7478        0.0042        -2.748       -2.7478       -2.7477
  etaC2          etaC2_2        12       -4.7313        0.0211       -4.7388       -4.7245       -4.7178
  etaC2          etaC2_3        12       -1.7794        0.0181         -1.79       -1.7853       -1.7723
  etaC2          etaC2_4        12        0.9664        0.1426        0.8394        0.9529         1.082
  etaC2          etaC2_5        12        1.7422        0.0939        1.6953        1.7598        1.8059
  etaC2          etaC2_6        12        4.1325        0.0798        4.0898        4.1081        4.1628
  etaC2          etaC2_7        12       -6.1334         0.101       -6.1993       -6.1513       -6.0833
